ticket_id,order_id,customer_id,created_ts,closed_ts,issue_type,resolution_days,contact_channel,customer_rating
TCK-1000737,ORD-8541114,CUST-970813,11/23/2025 21:06,2025-11-25 21:06:32,Battery,2.0,chat,5.0
TCK-4103839,ORD-3995528,CUST-177680,2024-01-23 16:53:34,2024-01-25 16:53:34,Connectivity,2.0,email,4.0
TCK-7378108,ORD-6408249,CUST-252640,2025-07-03 07:20:45,2025-07-08 07:20:45,Sound Distortion,5.0,email,5.0
TCK-5389397,ORD-7179149,CUST-540552,2024-07-12 20:12:15,2024-07-15 20:12:15,Battery,3.0,phone,3.0
TCK-7896663,ORD-8933459,CUST-332311,2024-06-16 23:44:03,06/19/2024 23:44,Connectivity,3.0,chat,3.0
TCK-8377270,ORD-7990142,CUST-691119,2025-11-14 12:13:27,2025-11-17 12:13:27,Software,3.0,chat,4.0
TCK-6626185,ORD-7824021,CUST-179013,2025-04-07 08:45:25,2025-04-09 08:45:25,Battery,2.0,chat,4.0
TCK-3466706,ORD-3672896,CUST-874661,2025-03-11 10:28:00,2025-03-16 10:28:00,Connectivity,5.0,phone,3.0
TCK-5009764,ORD-9367309,CUST-989894,2024-04-01 08:52:52,2024-04-06 08:52:52,Battery,5.0,phone,3.0
TCK-4671508,ORD-4545324,CUST-793024,2024-08-16 06:27:21,2024-08-16 06:27:21,Software,0.0,email,5.0
TCK-7419665,ORD-8695203,,2024-06-04 06:36:02,2024-06-08 06:36:02,Software,,email,3.0
TCK-3222894,ORD-2187855,CUST-162823,2024-10-03 14:14:29,2024-10-08 14:14:29,Physical Damage,5.0,chat,
TCK-6246919,ORD-6880325,CUST-606983,2024-12-17 12:10:02,2024-12-24 12:10:02,Connectivity,7.0,phone,3.0
TCK-1822119,ORD-2884384,CUST-627335,2024-08-13 06:22:09,2024-08-19 06:22:09,,6.0,email,4.0
TCK-8506819,ORD-7544268,CUST-289179,2024-01-21 06:17:20,2024-01-23 06:17:20,Connectivity,2.0,chat,4.0
TCK-7277948,ORD-8490423,CUST-172965,2024-03-08 20:59:24,,Sound Distortion,5.0,email,4.0
TCK-4138098,ORD-6932352,CUST-344762,2024-02-07 00:02:01,,,3.0,chat,4.0
TCK-8662191,ORD-3555472,CUST-144357,10/13/2025 07:10,10/17/2025 07:10,Battery,4.0,email,4.0
TCK-4939812,ORD-3763839,CUST-704238,2025-03-19 14:10:26,2025-03-24 14:10:26,Connectivity,5.0,chat,4.0
TCK-8214656,ORD-2241228,CUST-751517,2025-02-03 21:02:53,2025-02-08 21:02:53,Sound Distortion,5.0,phone,4.0
TCK-3707515,ORD-7667000,CUST-387892,2025-08-26 06:33:00,2025-08-27 06:33:00,Connectivity,1.0,email,3.0
TCK-1018373,ORD-2920219,CUST-537983,2025-03-26 13:38:10,,Physical Damage,2.0,email,5.0
TCK-4978395,ORD-5870424,CUST-462147,2024-01-25 16:29:10,2024-01-30 16:29:10,Battery,5.0,chat,3.0
TCK-9842830,ORD-7007704,CUST-926403,2024-07-26 12:23:07,2024-07-29 12:23:07,Battery,3.0,chat,4.0
