forecast_id,month,region,product_type,forecast_units,actual_units,forecast_version
FC-90231880,2025-09,NA,Headphones,9241,9147,final
FC-39511681,2025-01,NA,Earbuds,19157,15916,v3
FC-69887609,2025/03,APAC,Headphones,19572,19422,v1
FC-51747494,2025-05,NA,Portable PA,11845,12588,v3
FC-71506308,2024/01,EU,Headphones,10330,9377,v2
FC-59755921,2025-03,LATAM,Headphones,13474,12283,v1
FC-69162253,2025-03,APAC,Headphones,11400,12779,v1
FC-10557413,2025-03,LATAM,Headphones,8332,7449,v1
FC-14665360,2025-03,LATAM,Speakers,13325,13021,v2
FC-31162395,2025-04,EU,Portable PA,11225,13164,v2
FC-79778640,2024-08,APAC,Speakers,11610,9665,v3
FC-48348999,2024/09,LATAM,Portable PA,16547,17741,final
FC-97769788,2025/08,NA,Speakers,7865,9000,v2
FC-74992054,2024-06,APAC,Earbuds,13438,11372,v3
FC-61493961,2025-08,NA,Headphones,17644,19437,v2
FC-98827620,2025-01,NA,Portable PA,10107,9960,v3
FC-50361752,2025-09,NA,Aviation Headsets,7756,8912,final
FC-36165060,2024-01,NA,Home Theater,17402,13749,
FC-69311458,2024-01,APAC,Speakers,3800,4324,final
FC-96391535,2024-09,APAC,Aviation Headsets,15011,14591,v2
FC-66778506,2024-11,APAC,Speakers,19030,19338,v3
FC-28991311,2024-08,NA,Aviation Headsets,10415,9104,final
FC-29825510,2025-08,LATAM,Headphones,15302,17032,final
FC-50280273,2024-03,APAC,Portable PA,9991,9454,v2
FC-47461368,2024-04,EU,Headphones,15855,13010,final
FC-37797283,2025-10,NA,Portable PA,3682,4053,v2
FC-58571622,2025-04,NA,Earbuds,14793,13407,final
FC-11536474,2024-04,EU,Headphones,9155,10030,v1
FC-22818994,2025-03,NA,Headphones,12062,13312,
FC-84854243,2024/12,EU,Home Theater,16115,17917,v2
FC-43869458,2024-05,LATAM,Earbuds,8801,8047,v3
FC-21534093,2024-05,EU,Aviation Headsets,17736,16524,v3
FC-72786119,2025-04,LATAM,Speakers,12065,12794,v2
FC-72549801,2024-01,APAC,Portable PA,18266,18994,v1
FC-46511480,2025-09,EU,Portable PA,13229,13054,v1
FC-71209636,2025-10,NA,Speakers,12087,13236,final
FC-84642557,2024-09,EU,Earbuds,10882,9426,v3
FC-23165230,2024/08,NA,Headphones,16532,19068,v1
FC-89532127,2025-01,LATAM,Home Theater,11179,11337,v1
FC-44707057,2024-12,LATAM,Portable PA,17297,15935,v2
FC-76233616,2025-12,EU,Portable PA,15301,13615,v1
FC-76177402,2025-02,EU,Portable PA,10947,9932,final
FC-17232756,2025-02,EU,Speakers,9439,9140,v3
FC-69909960,2025-01,LATAM,Aviation Headsets,12538,12940,
FC-92006590,2025-02,EU,Portable PA,8227,8314,
FC-17697593,2024-10,LATAM,Speakers,13104,12199,v3
FC-89106801,2025-01,NA,Speakers,9898,10781,v3
FC-53622358,2024-02,LATAM,Aviation Headsets,18525,18446,final
FC-59921910,2025-06,LATAM,Home Theater,8404,8260,v2
FC-25547956,2025-06,LATAM,Speakers,12055,10376,v3
FC-89804090,2025-05,LATAM,Home Theater,12352,13159,v3
FC-52572410,2024-01,NA,Aviation Headsets,6803,6545,v3
FC-13808702,2025-11,NA,Home Theater,16776,,final
FC-82437297,2025-11,LATAM,Portable PA,14858,,v2
FC-74203041,2024-10,LATAM,Earbuds,13809,14365,final
FC-99970671,2024-10,NA,Home Theater,16060,19486,v3
FC-93886261,2025-01,LATAM,Speakers,15070,14318,v2
FC-37610707,2024-08,APAC,Speakers,6078,5643,final
FC-18510591,2024-04,NA,Speakers,7592,7836,v1
FC-16963928,2025-12,NA,Speakers,10208,,final
FC-43245615,2025-01,EU,Speakers,12696,13320,final
FC-46607037,2025/11,LATAM,Portable PA,9437,,v1
FC-91764997,2025-04,LATAM,Speakers,10807,12218,v3
FC-68319852,2024-04,LATAM,Aviation Headsets,14508,16445,v1
FC-55306727,2025-10,APAC,Home Theater,14023,10872,v2
FC-54173390,2025-09,APAC,Aviation Headsets,10952,10540,final
FC-54423278,2024-07,LATAM,Home Theater,9387,9619,v2
FC-67476220,2025-10,NA,Speakers,8789,8428,v3
FC-15611625,2025-12,LATAM,Earbuds,16797,19551,
FC-33030431,2024/03,NA,Home Theater,13331,14610,final
FC-27306602,2024-06,EU,Headphones,20940,21583,final
FC-43167759,2025-10,LATAM,Headphones,13102,11075,v2
FC-48142968,2025-04,NA,Speakers,9281,9650,v3
FC-22352666,2024-08,NA,Home Theater,12038,13811,v3
FC-15906681,2024-10,APAC,Speakers,11688,9717,v3
FC-81085405,2025-02,APAC,Aviation Headsets,17212,16031,final
FC-41466702,2024-06,LATAM,Speakers,9719,9513,v3
FC-29777778,2024-07,APAC,Earbuds,11990,10454,v1
FC-76460521,2025-12,NA,Headphones,11981,,v3
FC-16244090,2024/05,LATAM,Portable PA,7461,6671,final
FC-61731652,2024/12,APAC,Earbuds,15720,15711,final
FC-45613554,2025-11,EU,Headphones,10029,8829,v2
FC-13270506,2024-09,NA,Speakers,9161,7864,final
FC-45143783,2024/06,EU,Speakers,13672,15731,final
FC-26269988,2024-05,LATAM,Home Theater,8888,7754,v3
FC-39515930,2025-02,EU,Home Theater,6784,6225,v2
FC-92730697,2024-06,LATAM,Portable PA,11252,11214,v1
FC-10904323,2025-11,LATAM,Home Theater,13716,,
FC-98238851,2024-07,NA,Aviation Headsets,7143,8094,v2
FC-70685101,2025-05,EU,Home Theater,13185,10051,final
FC-58665330,2024-02,EU,Home Theater,5444,6702,v3
FC-99250630,2025-03,NA,Home Theater,10037,8161,v3
FC-83091415,2025-04,LATAM,Home Theater,12817,14993,v1
FC-26909195,2024-01,NA,Headphones,9529,8319,final
FC-73371922,2024-09,APAC,Speakers,15765,16709,v3
FC-24583914,2024-05,APAC,Earbuds,7417,8519,final
FC-33757008,2025-07,LATAM,Headphones,20607,17858,final
FC-90504146,2025-08,LATAM,Aviation Headsets,9301,10369,v3
FC-45694495,2024-01,APAC,Headphones,11502,9460,v3
FC-60864675,2024-11,APAC,Home Theater,9816,8254,v2
FC-33362425,2025-07,APAC,Aviation Headsets,21749,18559,v3
FC-74949163,2024-07,EU,Portable PA,17624,18963,v1
FC-59703149,2025-11,APAC,Portable PA,4695,4344,v1
FC-45102184,2025-04,NA,Portable PA,9238,11346,v3
FC-97097292,2025-02,EU,Aviation Headsets,1649,1699,v2
FC-95156583,2025-07,LATAM,Portable PA,18166,19270,v1
FC-72708248,2024-04,EU,Speakers,14071,14723,v2
FC-85437617,2024-01,LATAM,Headphones,9799,9110,final
FC-37840090,2024-04,NA,Aviation Headsets,6544,7140,v3
FC-14384277,2024-10,NA,Portable PA,9849,11232,v3
FC-43670975,2025-06,EU,Aviation Headsets,16354,16449,v2
FC-55331747,2025-03,LATAM,Earbuds,16095,13905,final
FC-64907719,2024-07,NA,Earbuds,8040,7247,v1
FC-71419785,2024-08,EU,Earbuds,10397,12237,v3
FC-81373471,2025-02,APAC,Speakers,17193,18347,v1
FC-76584987,2025-12,EU,Home Theater,11053,,final
FC-38663507,2024-07,APAC,Speakers,4580,4441,final
FC-51401483,2025-12,NA,Earbuds,13997,13324,final
FC-47980278,2025-10,APAC,Headphones,11445,9657,v2
FC-34594921,2025-03,EU,Headphones,10161,10671,v3
FC-71747184,2025-05,LATAM,Earbuds,6657,7753,v3
FC-21913234,2024-09,APAC,Earbuds,10388,9534,v2
FC-59926922,2025-07,NA,Speakers,9894,8775,v2
FC-55504132,2024-06,NA,Home Theater,15836,12754,final
FC-12659375,2025-12,NA,Speakers,4032,,v2
FC-12157759,2025-02,NA,Earbuds,9447,8901,v3
FC-97222928,2025-03,EU,Earbuds,16083,18591,v2
FC-78634941,2025-12,APAC,Earbuds,12013,,v1
FC-96044476,2024-08,NA,Portable PA,9760,11705,v3
FC-86187215,2025/02,APAC,Aviation Headsets,13657,12041,v2
FC-75977352,2024-07,LATAM,Speakers,14043,13457,v1
FC-66883083,2024-03,APAC,Home Theater,13418,16419,final
FC-52683515,2025-04,NA,Home Theater,9422,10969,final
FC-89241607,2025-08,NA,Home Theater,15444,15514,v1
FC-19787874,2024-12,NA,Speakers,14525,12020,final
FC-99663970,2024-04,EU,Portable PA,19420,18369,v3
FC-46317883,2025-08,NA,Earbuds,11789,13608,v1
FC-59401887,2024-03,NA,Speakers,14062,11553,final
FC-33824320,2025-11,EU,Aviation Headsets,13997,,final
FC-65913008,2024-01,EU,Portable PA,11950,13777,v1
FC-44998525,2024-09,APAC,Portable PA,6036,6412,v3
FC-95533575,2024/01,LATAM,Portable PA,7591,6138,
FC-16184765,2025-10,LATAM,Speakers,5997,6763,v2
FC-39837454,2025-01,APAC,Aviation Headsets,11048,12919,v3
FC-72792598,2024-10,LATAM,Earbuds,10466,10929,v3
FC-73608536,2024-03,NA,Home Theater,16226,17716,v2
FC-29537520,2025-06,NA,Earbuds,9454,10035,v2
FC-92065163,2025-12,APAC,Earbuds,7047,7554,v2
FC-91170867,2025-04,LATAM,Headphones,9633,10350,final
FC-78902799,2025-09,LATAM,Home Theater,7569,7940,v2
FC-60835741,2025-05,LATAM,Headphones,20056,17804,final
FC-84488817,2025-02,LATAM,Speakers,9801,8204,v1
