"campaign_id","campaign_name","objective","region","impressions","clicks","conversions","spend","attributed_revenue","ctr","cvr","roas"
CMP-448824,BackToSchool,Conversion,APAC,165393.0,3667,183.0,1480.44,57505.549999999996,0.0222,0.0499,38.8436
CMP-208933,Studio_Refresh,Awareness,LATAM,211861.0,6617,254.0,3606.05,75055.33,0.0312,0.0384,20.8137
CMP-276264,Studio_Refresh,Conversion,,123982.0,3035,154.0,1628.28,48718.97,0.0245,0.0507,29.9205
CMP-703618,Studio_Refresh,Awareness,EU,236399.0,5576,139.0,2944.20,45663.58,0.0236,0.0249,15.5097
CMP-165352,Aviation_Push,Consideration,APAC,191256.0,5068,174.0,2447.02,40679.409999999996,0.0265,0.0343,16.6241
CMP-588715,Holiday_Blast,Consideration,,143587.0,3984,117.0,1818.33,39763.67,0.0277,0.0294,21.8682
CMP-663852,Holiday_Blast,Conversion,EU,154014.0,3824,189.0,2079.23,57326.84999999999,0.0248,0.0494,27.5712
CMP-222994,PortablePA_Weekend,Conversion,APAC,161011.0,2793,126.0,1687.06,34750.979999999996,0.0173,0.0451,20.5985
CMP-232858,BackToSchool,Retention,LATAM,64305.0,1419,40.0,786.98,13358.49,0.0221,0.0282,16.9744
CMP-887046,Spring_Sound,Consideration,EU,137928.0,3746,124.0,2243.38,32007.019999999997,0.0272,0.0331,14.2673
CMP-512349,Aviation_Push,Retention,APAC,71034.0,1821,73.0,951.87,23994.52,0.0256,0.0401,25.2078
CMP-840551,Flash_Deal,Consideration,APAC,56745.0,1680,66.0,602.97,25889.94,0.0296,0.0393,42.9374
CMP-667297,Studio_Refresh,Conversion,EU,134487.0,3891,102.0,2464.10,51622.14,0.0289,0.0262,20.9497
CMP-287700,Campus_Promo,Retention,EU,110309.0,3514,102.0,1205.53,46984.87,0.0319,0.0290,38.9745
CMP-446198,Flash_Deal,Consideration,LATAM,150871.0,3355,94.0,1767.08,19586.62,0.0222,0.0280,11.0842
CMP-974579,Studio_Refresh,Awareness,,226742.0,6406,227.0,2702.01,71919.43000000001,0.0283,0.0354,26.6170
CMP-845902,BackToSchool,Conversion,APAC,138096.0,2398,134.0,1738.96,49492.049999999996,0.0174,0.0559,28.4607
CMP-501035,BackToSchool,Conversion,,222505.0,5549,272.0,3255.88,100451.26999999999,0.0249,0.0490,30.8523
CMP-164076,Spring_Sound,Consideration,APAC,198768.0,4773,153.0,2398.04,43998.41,0.0240,0.0321,18.3477
CMP-198406,Flash_Deal,Awareness,EU,162843.0,3737,133.0,2038.55,43804.23,0.0229,0.0356,21.4879
CMP-305349,Studio_Refresh,Awareness,APAC,71033.0,1563,47.0,840.58,14478.3,0.0220,0.0301,17.2242
CMP-170015,HomeTheater_Upgrade,Consideration,,174879.0,5033,98.0,2555.53,32604.21,0.0288,0.0195,12.7583
CMP-651553,PortablePA_Weekend,Conversion,EU,67126.0,2046,108.0,846.71,29194.74,0.0305,0.0528,34.4802
CMP-442978,Partner_Sale,Conversion,APAC,161478.0,3765,235.0,2697.92,77169.90999999999,0.0233,0.0624,28.6035
CMP-946446,Spring_Sound,Conversion,,156419.0,3757,251.0,2203.63,63041.23,0.0240,0.0668,28.6079
CMP-420602,Aviation_Push,Awareness,,205316.0,4589,160.0,3201.27,46249.00000000001,0.0224,0.0349,14.4471
CMP-887046,Spring_Sound,Consideration,LATAM,179633.0,3850,111.0,2327.47,31064.520000000004,0.0214,0.0288,13.3469
CMP-656464,Campus_Promo,Conversion,EU,193233.0,4226,266.0,1893.50,97630.18999999999,0.0219,0.0629,51.5607
CMP-911513,Studio_Refresh,Awareness,,33763.0,930,37.0,422.33,14803.980000000001,0.0275,0.0398,35.0531
CMP-181566,Campus_Promo,Consideration,,109962.0,3651,142.0,698.97,47780.73,0.0332,0.0389,68.3588
CMP-282212,Partner_Sale,Conversion,APAC,68092.0,1739,102.0,894.17,38116.0,0.0255,0.0587,42.6272
CMP-762951,Holiday_Blast,Consideration,,226582.0,4571,197.0,2917.04,62095.2,0.0202,0.0431,21.2871
CMP-613900,Campus_Promo,Consideration,LATAM,91489.0,1432,42.0,1332.87,12047.029999999999,0.0157,0.0293,9.0384
CMP-647689,Partner_Sale,Consideration,,196699.0,5330,134.0,2563.70,37040.22,0.0271,0.0251,14.4480
CMP-282212,Partner_Sale,Conversion,EU,69526.0,1043,49.0,889.24,8530.9,0.0150,0.0470,9.5935
CMP-828864,Partner_Sale,Conversion,LATAM,59132.0,1186,71.0,914.19,12995.17,0.0201,0.0599,14.2150
CMP-264052,Studio_Refresh,Retention,LATAM,119589.0,2847,81.0,1197.03,20048.190000000002,0.0238,0.0285,16.7483
CMP-903266,Campus_Promo,Consideration,,59719.0,1279,32.0,889.61,14709.380000000001,0.0214,0.0250,16.5346
CMP-656464,Campus_Promo,Conversion,APAC,118066.0,2285,50.0,1412.02,27096.8,0.0194,0.0219,19.1901
CMP-249824,Partner_Sale,Awareness,APAC,137907.0,4210,116.0,1414.47,32663.96,0.0305,0.0276,23.0927
CMP-483450,Partner_Sale,Awareness,APAC,174825.0,3868,123.0,1539.54,28249.690000000002,0.0221,0.0318,18.3494
CMP-598560,Aviation_Push,Conversion,APAC,144173.0,2655,152.0,2337.79,35798.79,0.0184,0.0573,15.3131
CMP-576557,Holiday_Blast,Conversion,EU,44573.0,1316,56.0,333.05,20622.329999999998,0.0295,0.0426,61.9196
CMP-960623,Aviation_Push,Awareness,APAC,171448.0,3736,121.0,2435.24,47283.939999999995,0.0218,0.0324,19.4165
CMP-485115,Studio_Refresh,Conversion,APAC,46221.0,1327,36.0,478.13,12236.84,0.0287,0.0271,25.5931
CMP-285501,Studio_Refresh,Awareness,,283812.0,8016,204.0,3127.81,70030.45,0.0282,0.0254,22.3896
CMP-903266,Campus_Promo,Consideration,EU,147829.0,2863,64.0,1232.47,22172.41,0.0194,0.0224,17.9902
CMP-597526,Studio_Refresh,Awareness,LATAM,78781.0,2562,59.0,1202.88,17279.379999999997,0.0325,0.0230,14.3650
CMP-312429,Campus_Promo,Consideration,LATAM,158408.0,3409,82.0,1903.93,20741.820000000003,0.0215,0.0241,10.8942
CMP-131904,Holiday_Blast,Conversion,EU,183159.0,4952,263.0,2090.27,75407.35999999999,0.0270,0.0531,36.0754
CMP-522857,Spring_Sound,Consideration,APAC,241461.0,6565,223.0,3247.24,62056.5,0.0272,0.0340,19.1105
CMP-253607,PortablePA_Weekend,Consideration,APAC,74613.0,2035,49.0,1012.36,19631.44,0.0273,0.0241,19.3918
CMP-232858,BackToSchool,Retention,,65163.0,2003,53.0,548.57,13937.61,0.0307,0.0265,25.4072
CMP-864750,Aviation_Push,Conversion,LATAM,98813.0,2048,84.0,1215.91,30922.849999999995,0.0207,0.0410,25.4319
CMP-886364,Aviation_Push,Retention,APAC,87540.0,2870,56.0,1141.08,49669.11,0.0328,0.0195,43.5282
CMP-260633,HomeTheater_Upgrade,Awareness,,238964.0,5058,137.0,2838.14,57971.36,0.0212,0.0271,20.4258
CMP-999563,Studio_Refresh,Conversion,LATAM,155269.0,4515,161.0,2077.94,51504.87999999999,0.0291,0.0357,24.7865
CMP-243628,Studio_Refresh,Conversion,,69587.0,1571,100.0,1032.47,39320.39,0.0226,0.0637,38.0838
CMP-207978,Flash_Deal,Consideration,EU,139249.0,2324,56.0,1655.68,18173.36,0.0167,0.0241,10.9764
CMP-596403,Holiday_Blast,Conversion,,94466.0,2054,103.0,1016.45,34651.81,0.0217,0.0501,34.0910
CMP-672089,Spring_Sound,Conversion,LATAM,83328.0,1942,103.0,1175.71,39438.83,0.0233,0.0530,33.5447
CMP-736249,BackToSchool,Conversion,,126644.0,2515,131.0,1388.64,44471.840000000004,0.0199,0.0521,32.0255
CMP-942377,Studio_Refresh,Awareness,EU,175510.0,4227,99.0,2497.43,37753.36,0.0241,0.0234,15.1169
CMP-564915,Partner_Sale,Consideration,APAC,211069.0,4245,95.0,2631.10,29514.1,0.0201,0.0224,11.2174
CMP-387918,Partner_Sale,Conversion,EU,248365.0,6133,338.0,3260.87,136059.3,0.0247,0.0551,41.7248
CMP-181239,Campus_Promo,Consideration,LATAM,137307.0,2809,110.0,2603.33,41403.47,0.0205,0.0392,15.9040
CMP-866150,BackToSchool,Conversion,,142214.0,2167,104.0,1139.56,37828.24,0.0152,0.0480,33.1955
CMP-556564,Studio_Refresh,Retention,EU,154438.0,3503,114.0,2155.91,35618.06,0.0227,0.0325,16.5211
CMP-113625,Aviation_Push,Conversion,LATAM,223053.0,4837,338.0,3038.12,69467.2,0.0217,0.0699,22.8652
CMP-946514,Campus_Promo,Consideration,LATAM,58458.0,994,14.0,877.42,2684.05,0.0170,0.0141,3.0590
CMP-238043,Studio_Refresh,Conversion,LATAM,139861.0,4013,236.0,1429.62,62545.399999999994,0.0287,0.0588,43.7497
CMP-723330,Aviation_Push,Awareness,EU,62312.0,1977,40.0,726.81,12733.45,0.0317,0.0202,17.5196
CMP-764555,PortablePA_Weekend,Conversion,APAC,157288.0,4490,209.0,1990.72,90703.89,0.0285,0.0465,45.5634
CMP-253607,PortablePA_Weekend,Consideration,LATAM,174915.0,4445,109.0,2372.84,20233.879999999997,0.0254,0.0245,8.5273
CMP-699975,HomeTheater_Upgrade,Consideration,APAC,186490.0,5127,142.0,2657.63,38055.17,0.0275,0.0277,14.3192
CMP-845902,BackToSchool,Conversion,LATAM,103671.0,1768,99.0,1593.71,26199.19,0.0171,0.0560,16.4391
CMP-742693,Aviation_Push,Conversion,LATAM,134507.0,3937,208.0,1374.29,77471.76999999999,0.0293,0.0528,56.3722
CMP-393586,Studio_Refresh,Consideration,EU,83164.0,1879,64.0,1048.24,27613.949999999997,0.0226,0.0341,26.3432
CMP-563100,PortablePA_Weekend,Awareness,LATAM,305445.0,7709,228.0,3851.04,80984.23999999999,0.0252,0.0296,21.0292
CMP-181239,Campus_Promo,Consideration,APAC,296637.0,7242,203.0,4475.35,72982.75,0.0244,0.0280,16.3077
CMP-783768,Flash_Deal,Conversion,EU,142659.0,3547,197.0,1914.45,28140.02,0.0249,0.0555,14.6987
CMP-688368,Studio_Refresh,Awareness,APAC,207136.0,5352,109.0,2569.17,38518.1,0.0258,0.0204,14.9924
CMP-501548,HomeTheater_Upgrade,Consideration,APAC,91963.0,1863,72.0,1199.71,21998.74,0.0203,0.0386,18.3367
CMP-845108,Holiday_Blast,Consideration,APAC,201752.0,2884,94.0,2473.14,33681.58,0.0143,0.0326,13.6190
CMP-588715,Holiday_Blast,Consideration,APAC,146266.0,3092,55.0,1490.12,20424.64,0.0211,0.0178,13.7067
CMP-871957,Partner_Sale,Conversion,APAC,129376.0,4045,284.0,1807.40,64863.909999999996,0.0313,0.0702,35.8880
CMP-843764,Aviation_Push,Conversion,APAC,159976.0,3489,206.0,1948.24,72992.71999999999,0.0218,0.0590,37.4660
CMP-461714,Spring_Sound,Awareness,LATAM,262256.0,7533,232.0,3422.53,65281.96000000001,0.0287,0.0308,19.0742
CMP-993990,HomeTheater_Upgrade,Awareness,,225094.0,6618,177.0,3412.88,55797.59,0.0294,0.0267,16.3491
CMP-712859,Studio_Refresh,Retention,LATAM,100763.0,1329,44.0,1203.23,15210.41,0.0132,0.0331,12.6413
CMP-591461,PortablePA_Weekend,Consideration,LATAM,149078.0,3914,95.0,1494.58,32121.829999999994,0.0263,0.0243,21.4922
CMP-126524,PortablePA_Weekend,Awareness,LATAM,240533.0,3833,108.0,3051.48,37399.100000000006,0.0159,0.0282,12.2561
CMP-472235,Campus_Promo,Conversion,,245474.0,5595,308.0,2969.11,124830.70000000001,0.0228,0.0550,42.0431
CMP-746944,Spring_Sound,Conversion,LATAM,176237.0,4143,252.0,2416.49,88081.96,0.0235,0.0608,36.4504
CMP-465093,Campus_Promo,Consideration,APAC,171229.0,4251,136.0,2228.53,28114.81,0.0248,0.0320,12.6159
CMP-114815,PortablePA_Weekend,Conversion,LATAM,218906.0,5473,266.0,2613.38,63655.23000000001,0.0250,0.0486,24.3574
CMP-391228,HomeTheater_Upgrade,Conversion,LATAM,196576.0,4405,156.0,2776.47,43423.28999999999,0.0224,0.0354,15.6397
CMP-485115,Studio_Refresh,Conversion,,113416.0,2927,96.0,1029.29,31853.390000000003,0.0258,0.0328,30.9470
CMP-873276,BackToSchool,Retention,EU,136405.0,2532,75.0,1928.34,18582.88,0.0186,0.0296,9.6367
